общий положение;0
общество ограниченный ответственность инновационный система управление именовать дальнейший общество создавать действовать соответствие гражданский кодекс российский федерация федеральный закон 08.02 N 14 общество ограниченный ответственность настоящий устав именовать дальнейший устав;0
наименование общество;0
полный фирменный наименование;0
общество ограниченный ответственность инновационный система управление;0
сокращать фирменный наименование;0
ооо инновационный система управление;0
место нахождение общество определяться место государственный регистрация территория российский федерация место нахождение постоянно действующий исполнительный орган;0
рф город москва город зеленоград;0
правовой статус общество;0
общество являться коммерческий корпоративный непубличный юридический лицо;0
общество считаться создавать данные юридический лицо считаться включать единый государственный реестр юридический лицо день внесение соответствующий запись реестр общество создаваться ограничение срок;0
общество вправе устанавливать порядок открывать банковский счет территория российский федерация предел;0
общество иметь круглый печать содержать полный фирменный наименование русский язык указание место нахождение общество общество вправе иметь штамп бланк свой фирменный наименование собственный эмблема также зарегистрировать устанавливать порядок товарный знак средство индивидуализация;0
общество иметь обособленный имущество отвечать свой обязательство собственный имущество свой имя приобретать осуществлять имущественный личный неимущественный право нести обязанность истец ответчик суд;0
общество иметь гражданский право нести гражданский обязанность необходимый осуществление любой вид деятельность запрещать федеральный закон это противоречить предмет цель деятельность определенный устав общество;0
отдельный вид деятельность перечень который определяться федеральный закон общество заниматься основание специальный разрешение лицензия допуск выполнение работа др;0
общество вести бухгалтерский статистический учет отчетность порядок предусматривать действующий законодательство нести ответственность достоверность;0
участник общество отвечать обязательство общество нести риск убыток связанный деятельность общество предел стоимость принадлежать доля общество отвечать обязательство участник общество исключение случай предусматривать действующий законодательство;0
участник общество полностью оплачивать доля нести солидарный ответственность обязательство общество предел стоимость неоплаченный часть доля каждый участник;0
филиал представительство общество;0
общество создавать филиал открывать представительство решение общий собрание участник общество принимать большинство менее 2 треть голос общий число голос участник общество;0
филиал представительство общество являться юридический лицо действовать основание утверждать общество положение общество наделять филиал представительство имущество;0
руководитель филиал представительство общество назначаться общество действовать основание доверенность;0
филиал представительство осуществлять свой деятельность имя общество ответственность деятельность филиал представительство общество нести общество;0
сведение представительство филиал должный указывать единый государственный реестр юридический лицо;0
дочерний общество;0
общество иметь дочерний зависимый хозяйственный общество право юридический лицо создавать территория российский федерация соответствие федеральный закон предел территория российский федерация также соответствие законодательство иностранный государство территория который создавать дочерний хозяйственный общество иной предусматривать международный договор российский федерация;0
дочерний общество отвечать долг общество основной хозяйственный товарищество общество отвечать солидарный дочерний общество сделка заключенный последний исполнение указание согласие основный хозяйственный товарищество общество случай несостоятельность банкротство дочерний общество вино общество последний нести субсидиарный ответственность долг;0
участник акционер дочерний общество вправе требовать возмещение общество убыток причинять действие бездействие дочерний хозяйственный общество;0
цель вид деятельность общество;0
общество создаваться осуществление коммерческий деятельность цель извлечение прибыль качество основной цель свой деятельность;0
реализация поставлять цель общество осуществлять любой вид деятельность запрещать действующий законодательство российский федерация;0
уставный капитал общество;0
уставный капитал общество составляться номинальный стоимость доля участник;0
размер уставный капитал общество составлять 20 000 двадцать тысяча рубль 00 копейка определять минимальный размер имущество гарантировать интерес кредитор;0
соотношение доля участник изменять;0
количество голос который обладать участник прямо пропорционально принадлежать доля;0
доля принадлежащий общество учитываться определение результат голосование общий собрание участник общество также распределение прибыль имущество общество случай ликвидация;0
каждый учредитель общество должный оплачивать полностью свой доля уставный капитал общество течение срок который определять договор учреждение общество любой случай течение 4 четыре месяц момент государственный регистрация общество;0
это доля каждый учредитель общество оплачивать цена ниже номинальный стоимость допускаться освобождение учредитель общество обязанность оплачивать доля уставный капитал общество;0
оплата уставный капитал хозяйственный общество должный вносить денежный средство сумма ниже минимальный размер уставный капитал;0
денежный оценка неденежный вклад уставный капитал хозяйственный общество должный проводить независимый оценщик участник хозяйственный общество вправе определять денежный оценка неденежный вклад размер превышать сумма оценка определенный независимый оценщик;0
вклад участник имущество общество мочь денежный средство вещь доля акция уставный складочный капитал хозяйственный товарищество общество государственный муниципальный облигация вклад также мочь подлежать денежный оценка исключительный иной интеллектуальный право право лицензионный договор иной вклад установленный закон;0
увеличение уставный капитал общество;0
увеличение уставный капитал общество допускаться полный оплата;0
увеличение уставный капитал общество осуществляться счет имущество общество счет дополнительный вклад участник общество также счет вклад третий лицо принимать общество;0
увеличение уставный капитал общество счет имущество общество;0
увеличение уставный капитал общество счет имущество осуществляться решение общий собрание участник общество принимать единогласно это решение увеличение уставный капитал общество счет имущество общество принимать основание данный бухгалтерский отчетность общество год предшествующий год течение который принимать решение;0
увеличение уставный капитал общество счет дополнительный вклад участник общество;0
решение увеличение уставный капитал общество счет внесение дополнительный вклад участник общество приниматься общий собрание участник общество единогласно;0
увеличение уставный капитал общество счет дополнительный вклад участник вклад третий лицо принимать общество;0
уставный капитал общество увеличивать счет дополнительный вклад основание заявление участник заявление участник общество вклад третий лицо принимать общество решение приниматься участник общество единогласно;0
заявление участник общество заявление третий лицо должный указывать размер состав вклад порядок срок внесение также размер доля который участник общество третий лицо хотеть иметь уставный капитал общество;0
внесение дополнительный вклад участник общество вклад третий лицо должно осуществлять поздно течение 6 шесть месяц день принятие общий собрание участник общество соответствовать решение;0
решение общий собрание участник общество принимать участник общество единогласно участник общество счет внесение дополнительный вклад третий лицо счет внесение вклад вправе зачитывать денежный требование общество;0
факт принятие решение общий собрание участник общество увеличение уставный капитал состав участник общество присутствовать принятие указанный решение должный подтверждать путем нотариальный удостоверение решение единственный участник общество увеличение уставный капитал подтверждаться подпись подлинность который должный засвидетельствовать нотариус;0
уменьшение уставный капитал общество;0
общество вправе случай предусматривать действующий законодательство обязанный уменьшать свой уставный капитал;0
окончание второй каждый последующий финансовый год стоимость чистый актив общество оказываться мало уставный капитал общество порядок срок который предусматривать закон общество ограниченный ответственность обязанный увеличивать стоимость чистый актив размер уставный капитал зарегистрировать устанавливать порядок уменьшение уставный капитал стоимость указанный актив общество становиться мало определенный закон минимальный размер уставный капитал общество подлежать ликвидация;0
уменьшение уставный капитал общество ограниченный ответственность допускаться уведомление кредитор это случай последний вправе потребовать досрочный прекращение исполнение соответствовать обязательство общество возмещение убыток;0
течение 3 рабочий день принятие общество решение уменьшение уставный капитал общество обязанный сообщать решение орган осуществлять государственный регистрация юридический лицо дважды периодичность месяц опубликовывать орган печать который публиковаться данные государственный регистрация юридический лицо уведомление уменьшение уставный капитал;0
имущество общество распределение прибыль;0
имущество общество образовываться счет вклад уставный капитал также счет иной источник предусматривать действующий законодательство российский федерация частность источник образование имущество общество являться;0
уставный капитал общество;0
доход получать общество результат ведение хозяйственный деятельность;0
кредит банк кредитор;0
вклад участник;0
иной источник запрещать законодательство российский федерация;0
имущество передавать участник общество пользование общество оплата свой доля случай выход исключение участник общество оставаться пользование общество течение срок который данный имущество передавать иной предусматривать договор учреждение общество;0
общество создавать резервный фонд иной фонд порядок размер который должный устанавливать устав;0
общество объединять часть свой имущество имущество иной юридический лицо совместный производство товар выполнение работа оказание услуга также иной цель запрещать закон;0
общество вправе ежеквартально полгода девять месяц год принимать решение распределение свой чистый прибыль участник общество решение определение часть прибыль общество распределять участник общество приниматься общий собрание участник общество;0
часть прибыль общество предназначать распределение участник распределяться пропорционально доля уставный капитал общество;0
общество вправе принимать решение распределение свой прибыль участник общество;0
полный оплата уставный капитал общество;0
выплата действительный стоимость доля часть доля участник общество случай предусматривать действующий законодательство рф;0
момент принятие решение общество отвечать признак несостоятельность банкротство соответствие федеральный закон несостоятельность банкротство указанный признак появляться общество результат принятие решение;0
момент принятие решение стоимость чистый актив общество мало уставный капитал резервный фонд случай резервный фонд образовывать становиться мало размер результат принятие решение;0
иной случай предусматривать федеральный закон;0
общество вправе выплачивать участник общество прибыль решение распределение который участник общество принимать;0
момент выплата общество отвечать признак несостоятельность банкротство соответствие федеральный закон несостоятельность банкротство указанный признак появляться общество результат выплата;0
момент выплата стоимость чистый актив общество мало уставный капитал резервный фонд случай резервный фонд образовывать становиться мало размер результат выплата;0
иной случай предусматривать действующий законодательство рф;0
участник общество;0
число участник общество должно пятьдесят противный случай оно подлежать преобразование акционерный общество течение год истечение это срок ликвидация судебный порядок число участник уменьшаться указанный предел;0
любой соглашение участник общество направлять ограничение правый любой участник сравнение право предоставлять действующий законодательство российский федерация ничтожный;0
учредитель участник общество некоторые вправе заключать договор осуществление свой корпоративный правый корпоративный договор соответствие который обязываться осуществлять право определенный образ воздерживаться отказываться осуществление число голосовать определенный образ общий собрание участник общество согласованно осуществлять иной действие управление общество приобретать отчуждать доля уставный капитал определенный цена наступление определенный обстоятельство либо воздерживаться отчуждение доля наступление определенный обстоятельство;0
право участник общество;0
участник общество вправе;0
участвовать управление дело общество число путем участие общий собрание участник лично либо свой представитель;1
получать информация деятельность общество знакомиться бухгалтерский книга иной документация;0
принимать участие распределение прибыль;1
избирать избранный орган управление контрольный орган общество;0
знакомиться протокол общий собрание делать выписка;1
получать случай ликвидация общество часть имущество оставаться расчет кредитор стоимость;0
обжаловать соответствующий орган общество действие бездействие должностной лицо общество;0
вносить предложение повестка день относить компетенция общий собрание участник;1
потребовать приобретение общество доля случай предусматривать федеральный закон общество ограниченный ответственность устав общество;0
требовать действовать имя общество возмещение причинять общество убыток;0
обращаться общество требование предоставлять информация касаться сделка число документ иной сведение подтверждать сделка нарушать интерес общество совершать условие существенно отличаться рыночный информация порядок устанавливать пункт 6 статья 45 федеральный закон 08.02 N 14 общество ограниченный ответственность;0
оспаривать действовать имя общество совершенный сделка основание предусматривать статья 174 гражданский кодекс российский федерация требовать применение последствие недействительность также применение последствие недействительность ничтожный сделка общество;0
требовать исключение участник общество судебный порядок выплата действительный стоимость доля участие участник свой действие бездействие причинять существенный вред общество либо иной образ существенно затруднять деятельность достижение цель ради который оно создаваться число грубо нарушать свой обязанность предусматривать закон настоящий устав;0
участник общество требовать возмещение причинять общество убыток либо признание сделка общество недействительный применение последствие недействительность сделка должный принимать разумный мера заблаговременный уведомление участник общество соответствовать случай общество намерение обращаться требование суд также предоставлять иной информация иметь отношение дело общество;0
пользоваться дополнительный право который мочь предусматривать устав общество учреждение предоставлять участник участник общество решение общий собрание участник общество;0
дополнительный право предоставлять определенный участник общество случай отчуждение доля часть доля приобретатель доля часть доля переходить;0
предоставление прекращение ограничение дополнительный правый предоставлять участник общество осуществляться решение общий собрание участник общество принимать участник общество единогласно предоставление прекращение ограничение дополнительный правый предоставлять определенный участник общество осуществляться решение общий собрание участник общество принимать большинство менее треть голос общий число голос участник общество условие участник общество который принадлежать дополнительный право голосовать принятие решение давать письменный согласие;0
обязанность участник общество;0
участник общество обязанный;0
участвовать образование имущество общество число оплачивать доля уставный капитал общество необходимый размер порядок способ срок который предусматривать действующий законодательство рф настоящий устав договор учреждение общество решение общий собрание участник;0
соблюдать требование устав условие договор учреждение общество выполнять решение орган управление общество принимать рамка компетенция;0
разглашать информация деятельность общество отношение который устанавливать требование обеспечение конфиденциальность;0
немедленно сообщать генеральный директор невозможность оплачивать заявлять доля уставный капитал;0
выполнять принимать обязательство отношение общество участник;0
оказывать содействие общество осуществление свой деятельность;0
участвовать принятие решение который общество продолжать свой деятельность соответствие закон участие необходимо принятие решение;0
совершать действие заведомый направлять причинение вред общество;0
совершать действие бездействие который существенно затруднять делать невозможный достижение цель ради который создавать общество;0
информировать своевременно общество изменение сведение свой имя наименование место жительство место нахождение также сведение принадлежать доля уставный капитал общество случай непредоставление участник общество информация изменение сведение общество нести ответственность причинять связь это убыток;0
доводить сведение общий собрание участник общество информация;0
подконтрольный юридический лицо;0
юридический лицо который занимать должность орган управление;0
наличие родственник указанный абзац второй пункт 1 статья 45 федеральный закон 08.02 N 14 общество ограниченный ответственность подконтрольный указанный родственник лицо подконтрольный организация наличие сведение;0
известный совершать предполагать сделка совершение который мочь признавать заинтересованный;0
выполнять иной возлагать дополнительный обязанность участник общество решение общий собрание участник общество принимать единогласно выполнять также дополнительный обязанность возлагать определенный участник решение общий собрание участник общество принимать большинство менее треть голос общий число голос участник общество условие участник общество который возлагаться обязанность голосовать принятие решение давать письменный согласие дополнительный обязанность возлагать определенный участник общество случай отчуждение доля часть доля приобретатель доля часть доля переходить;0
ведение список участник общество;0
общество вести список участник общество указание сведение каждый участник общество основание владение размер доля уставный капитал общество оплата также размер доля принадлежать общество дата переход общество приобретение общество;0
общество обязанный обеспечивать ведение хранение список участник общество момент государственный регистрация общество;0
лицо осуществлять функция единоличный исполнительный орган общество обеспечивать соответствие сведение участник общество принадлежать доля часть доля уставный капитал общество доля часть доля принадлежать общество сведение содержаться единый государственный реестр юридический лицо нотариально удостоверять сделка переход доля уставный капитал общество который становиться известно общество случай передача реестр соответствие п 13.3 сообщать указанный сведение нотариус;0
общий собрание участник общество вправе передавать федеральный нотариальный палата ведение хранение список участник общество;0
каждый участник общество обязанный информировать своевременно общество нотариус изменение сведение свой имя наименование место жительство место нахождение также сведение принадлежать доля уставный капитал общество случай непредставление участник общество информация изменение сведение общество нести ответственность причинять связь это убыток;0
выход участник общество исключение участник общество;0
выход участник общество настоящий устав предусматривать;0
данный право предоставлять участник решение общий собрание участник общество принимать участник общество единогласно внесение необходимый изменение настоящий устав общество;0
участник общество вправе требовать исключение участник общество судебный порядок выплата действительный стоимость доля участие участник свой действие бездействие причинять существенный вред общество либо иной образ существенно затруднять деятельность достижение цель ради который оно создаваться число грубо нарушать свой обязанность предусматривать закон учредительный документ общество;0
доля участник общество исключать общество переходить общество;0
общество обязанный выплачивать исключать участник общество действительный стоимость доля который определяться данный бухгалтерский отчетность общество последний отчетный период предшествующий дата вступление законный сила решение судно исключение согласие исключать участник общество выдавать натура имущество стоимость течение 1 год день возникновение соответствующий обязанность;0
переход доля часть доля залог доля уставный капитал приобретение общество доля уставный капитал;0
участник общество вправе продавать осуществлять отчуждение иной образ свой доля часть доля уставный капитал общество несколько участник данный общество предварительный письменный согласие остальной участник общество общество;0
участник общество вправе продавать свой доля часть доля уставный капитал общество третий лицо предварительный письменный согласие остальной участник общество общество;0
участник общество вправе осуществлять отчуждение свой доля часть доля уставный капитал общество третий лицо иной образ продажа;0
участник общество пользоваться преимущественный право покупка доля часть доля участник общество цена предложение третий лицо пропорционально размер свой доля;0
общество иметь преимущественный право покупка доля часть доля принадлежать участник общество цена предложение третий лицо участник общество использовать свое преимущественный право;0
участник общество предлагать возможность приобретение доля часть доля непропорционально размер доля;0
продажа доля часть доля нарушение преимущественный право покупка любой участник участник общество либо общество вправе течение 3 месяц момент участник участник общество либо общество узнавать либо должный узнавать нарушение потребовать судебный порядок перевод правый обязанность покупатель;0
уступка указанный преимущественный правый покупка доля часть доля уставный капитал общество допускаться;0
доля участник общество отчуждать полный оплата часть который оплачивать;0
участник общество намеренный продавать свой доля часть доля третий лицо обязанный извещать письменный форма это остальной участник общество общество путем направление общество свой счет оферта адресовать это лицо содержать указание цена условие продажа оферта продажа доля часть доля считаться получать участник общество момент получение общество оферта считаться неполученный срок поздно день получение общество участник общество поступать извещение отзыв;0
отзыв оферта продажа доля часть доля получение общество допускаться согласие участник общество;0
участник общество вправе воспользоваться преимущественный право покупка доля часть доля течение 30 тридцать день дата получение оферта общество;0
отказ отдельный участник общество использование преимущественный право покупка доля часть доля уставный капитал общество либо использование преимущественный право покупка весь предлагать продажа доля весь предлагать продажа часть доля участник общество мочь реализовывать преимущественный право покупка доля часть доля уставный капитал общество соответствующий часть пропорционально размер свой доля;0
случай течение срок установленный настоящий устав участник общество общество воспользоваться преимущественный право покупка доля часть доля предлагать продажа число образовываться результат использование преимущественный право покупка весь доля весь часть доля либо отказ отдельный участник общество общество преимущественный право покупка доля часть доля оставаться доля часть доля мочь продавать третий лицо цена который ниже установленный оферта общество участник цена условие который сообщать общество участник условие получение согласие остальной участник общество сделка;0
преимущественный право покупка доля часть доля уставный капитал общество участник общество прекращаться день;0
представление составлять письменный форма заявление отказ использование данный преимущественный право порядок предусматривать настоящий пункт;0
истечение срок использование данный преимущественный право;0
общество обязанный течение сорока пять день дата получение общество уведомление участник общество намереваться продавать осуществлять отчуждение иной образ свой доля часть доля уставный капитал общество несколько участник данный общество предоставлять участник письмо согласие письмо запрет продажа осуществление отчуждение иной образ свой доля часть доля участник общество уставный капитал общество несколько участник;0
письмо запрет либо письмо согласие предоставляться исполнительный орган общество основание решение общий собрание участник общество;0
общество направлять письмо запрет письмо согласие участник общество намереваться продавать осуществлять отчуждение иной образ свой доля часть доля уставный капитал общество несколько участник данный общество путем;0
заказной письмо уведомление адрес место нахождение участник общество указанный список участник общество;0
путем личный вручение письмо общество роспись участник общество;0
иной средство связь позволять идентифицировать надлежащий передача письмо общество участник общество;0
переход доля уставный капитал общество наследник правопреемник юридический лицо являться участник общество передача доля принадлежать ликвидировать юридический лицо учредитель участник иметь вещный право имущество обязательственный право отношение это юридический лицо допускаться согласие остальной участник общество;0
принятие наследник умерший участник общество наследство право умерший участник общество осуществляться обязанность исполняться лицо указанный завещание отсутствие лицо управляющий назначать нотариус;0
наследник умерший участник общество правопреемник юридический лицо являться участник общество намереваться получать доля участник общество основание правопреемство обязанный извещать это письменный форма остальной участник общество путем направление общество свой счет уведомление адресовать это лицо;0
уведомление должно содержать основание вступление наследство условие получение данна доля порядок правопреемство уведомление считаться получать участник общество момент получение общество;0
общество обязанный направлять участник общество уведомление наследник умерший участник общество правопреемник юридический лицо являться участник общество течение день момент получение соответствовать уведомление уведомление должно направлять любой средство связь позволять идентифицировать надлежащий передача уведомление участник общество;0
участник общество обязанный течение тридцать день момент получение соответствующий уведомление общество направлять общество заявление участник общество согласие отказ переход доля третий лицо порядок правопреемство;0
момент поступление заявление участник общество согласие отказ переход доля третий лицо порядок правопреемство общество обязанный течение рабочий день момент поступление указанный заявление направлять наследник умерший участник общество правопреемник юридический лицо являться участник общество любой средство связь позволять идентифицировать надлежащий передача заявление участник общество;0
сделка направлять отчуждение доля часть доля уставный капитал общество подлежать нотариальный удостоверение исключение случай предусматривать федеральный закон общество ограниченный ответственность несоблюдение нотариальный форма указывать сделка влечь недействительность;0
доля часть доля уставный капитал общество переходить приобретатель момент нотариальный удостоверение сделка направлять отчуждение доля часть доля уставный капитал общество либо случай требовать нотариальный удостоверение момент внесение единый государственный реестр юридический лицо соответствовать изменение основание правоустанавливающий документ;0
участник общество осуществлять отчуждение свой доля часть доля уставный капитал общество нести общество обязанность внесение вклад имущество возникать совершение сделка направлять отчуждение указанный доля часть доля уставный капитал общество солидарный приобретатель;0
нотариальный удостоверение сделка направлять отчуждение доля часть доля уставный капитал общество либо случай требовать нотариальный удостоверение момент внесение соответствовать изменение единый государственный реестр юридический лицо переход доля часть доля оспаривать судебный порядок путем предъявление иск арбитражный суд;0
продажа доля часть доля уставный капитал общество нарушение преимущественный право покупка доля часть доля любой участник участник общество либо общество течение месяц день участник участник общество либо общество узнавать должный узнавать нарушение вправе потребовать судебный порядок перевод правый обязанность покупатель;0
арбитражный суд рассматривать дело указанный иск обеспечивать участник общество общество возможность присоединяться ранее заявлять иск определение подготовка дело судебный разбирательство устанавливать срок течение который участник общество общество отвечать требование настоящее федеральный закон мочь присоединяться заявлять требование указанный срок составлять менее месяц;0
участник общество вправе передавать залог принадлежать доля часть доля уставный капитал общество участник общество;0
участник общество вправе передавать залог принадлежать доля часть доля уставный капитал общество третий лицо;0
договор залог часть доля уставный капитал общество подлежать нотариальный удостоверение несоблюдение нотариальный форма указывать сделка влечь недействительность;0
общество обязанный приобретать требование участник общество принадлежащий доля часть доля случай;0
получать согласие участник общество отчуждение доля часть доля участник общество;0
получать согласие участник общество общество продажа доля часть доля участник общество третий лицо участник общество общество воспользоваться преимущественный право покупка доля часть доля участник общество;0
случай принятие общий собрание участник общество решение совершение крупный сделка увеличение уставный капитал общество счет дополнительный вклад участник общество обязанный приобретать требование участник общество голосовать против принятие решение принимать участие голосование доля уставный капитал общество принадлежать это участник;1
